5.436417526597068,2.6234701770019764
-1.0190586180956283,-0.2872672555605094
5.846895088487213,1.0157266600262924
2.0921017775356483,3.016107966825677
3.145792484653802,2.683647325538599
0.7525977758699607,-2.1315319320557227
5.027236094099351,2.4385949755217524
-1.9684061891975928,1.6377373642140405
2.721461530986411,4.547805216589384
2.931083232902197,1.535565199546525
-2.372891954385688,0.76352481410415
3.9094010302716224,1.6450756611642638
-1.7439058484581993,0.9084776868815098
3.4228957183098787,2.859291478076093
1.6038172079299158,-2.8589333650824527
1.767442791966059,-1.1639510609411756
1.1365487880059668,-2.247093998993914
2.212904830843393,-0.5208492251985668
-2.6281806488312816,0.9187292569986973
3.741780936943172,1.2555969432917753
3.9953828915047254,4.31945435443655
2.907304907269518,4.431521518838308
3.0122609292947526,4.226538035226383
1.4735225126531362,-1.267406268904474
2.1883168512233726,4.367442504552118
2.1421951368188825,2.591054083481083
5.1591421651004366,3.129974683096159
3.0316160991571817,5.30154243369614
4.759062480472833,1.8231025295708754
-1.0714768503440146,-0.6752244969443847
-1.114445513337864,0.1480479089123146
5.150887137652079,2.397605151458494
-1.7685962706079383,0.6644725314907649
4.002097430214503,5.023549919546293
-1.9638975400610776,0.6070936401658994
3.6650618922679126,1.8940499541916114
2.3648911449317307,2.036361777057297
1.0259040053371047,-0.46246831458710747
-0.8850604719077615,-0.18100084217373985
1.268132810051374,3.2406007583769885
3.281639148824284,1.5206329363417808
3.6645945648480325,2.061285868969634
2.8101548620768853,3.077977647835944
1.0060395292423034,-0.6310970540817382
3.5103633935242757,2.0902880375301875
4.524284870219099,1.6049774632222578
-0.29014868510965397,-1.3345818028283407
-1.0121795552772719,0.5500626787818208
2.3043655704118104,4.378066122367364
1.2462460774769508,-0.7345351265250892
3.279332441948091,0.05918507050134503
3.0071298630984513,5.5388074370693445
2.655290403817758,4.474866069188329
-1.6632194115278152,1.9315485798151073
5.620544077551731,1.8095077707872542
5.273255460456036,3.1119714837682726
-1.9927554798035905,0.504023631539157
2.3201805346229265,4.998421802550919
-1.6296683331658979,0.2958400351961779
5.6885453370524255,1.940069532038652
-0.0853005415584367,-0.7078768252777152
2.581878751724246,1.833454789184795
1.3299967687942882,3.0561029766148096
-1.6513633167220003,-0.018334566140975336
2.3662832170816537,3.623691642009357
0.6823371712635993,-0.7177148218857272
2.6096732475201336,3.385420568424891
-2.2708095927954526,-0.35720491774353996
-2.025037650302155,1.666521745853825
2.4078796770241957,-1.0312167985190999
-1.344487991918219,-0.024566623808769266
3.108463197987841,2.2647137637215216
5.714857320217014,2.4960866911772985
4.244459783782503,1.9200421139848738
0.5860181325343224,-0.21290657084274234
4.4422572855855895,3.083646760965117
-2.467398904399391,1.1773452180511963
4.376734780354318,3.8626362245395205
4.767528405855822,1.4949980930997708
2.710466713468177,1.4767816319914697
5.595371478466407,1.4126130665805086
-3.1817610194400023,-0.0787261877916869
-1.748346920300293,-0.10119677185361516
-1.84082505741521,-0.7117170540268382
5.108268183552433,2.729097872173007
1.6446041359074453,2.13214501775568
-1.8614228970385227,0.7573546529340857
0.6480283095502233,0.6887175756806239
-2.374689115172991,0.01778364586951121
0.9076639521540231,-0.7166667315716517
3.9733737769517568,2.85105597382388
3.981066391203672,4.110903692749872
-1.7841681278284582,-0.9646584269448539
-3.01145813935136,-0.8473800958863461
2.1106605010599866,2.678577695710608
3.5777605624612603,3.7911737817029163
4.887038524605555,3.2561141636575517
2.982971712920745,1.4833783635560178
-2.6529523290545067,0.8703235691186084
-2.5247832412920275,0.02296612332959826
2.3362971472824507,3.3222697552650264
0.537960575906142,-0.8769267326927804
-2.6632420164348156,0.1711104191731428
5.237341479159701,1.587257570634279
1.2008331416023426,-2.6244159930535194
2.4338977276143265,3.2271132099405166
5.199353419394054,1.783435684981647
2.5549077451347832,2.4735033064625496
0.5185136722799224,-1.8498541821658843
1.578520872552954,3.4451450029515236
2.4126094180104505,4.693084968715436
4.271580538940398,1.7790778136298993
2.766346327752505,3.9859096272857237
-2.459524572480072,-1.9841881536922914
-1.070552112829412,-0.07089704035217954
-2.553366115283154,-0.6351100850677289
-1.8356249318358877,1.4925073873993104
1.6603801303969452,4.464493103613967
1.6796515839973318,4.260267757048245
2.7288712278144334,1.7883880745972651
1.222012438404882,-0.6359715698003925
4.088579822441347,4.429328358430091
3.644601176646573,2.223109357060115
0.7373970183371013,-1.8583373342481133
0.5390129232364974,-1.3599637761579921
2.2818378717910246,2.7568784000267197
0.9226574164538506,-2.1624898683084846
1.6809222565404418,4.998311126413486
3.9619816496981706,1.08341149756829
0.8430187460238517,-1.211574811318549
1.5875397094428951,3.6860744956571585
5.017769923084521,2.427274235013789
-0.1428441683641466,-2.0974374070159176
5.466177002248676,0.22581187654103907
1.4049650484102147,-0.7552418801047782
5.706018100802073,2.369318167942021
3.1684755644638782,4.211392447250287
6.265692267405282,2.305646932240505
-1.7689754198427818,1.5581610322167811
0.35739666112666824,-0.8232523610461893
-2.2956203768876895,0.07329982060329902
1.900188804956205,-2.0548988787499907
1.2372328876511611,0.41473049303935805
-0.4662221498443013,-0.9133946600365455
-1.5716509650881896,-0.9390477079081297
4.974980086516279,2.2352110198633945
5.591496922100586,1.527084320658956
3.3455508612674048,4.340910728186266
-2.315912125971768,0.18598158247636512
2.1990201632985613,4.290780438319789
1.4711760915440566,3.1591589366878274
1.2937049485604508,4.780447191643196
2.2504731649426204,2.7381162088517956
1.976676502008393,2.9284375518203554
-2.5995845157639463,-1.079111179770251
2.412257286978766,3.0422284332631264
-2.722850171324491,-0.30572383622060517
4.5470625315320685,2.1198704816065486
-1.6051940254483337,-0.899186608594769
3.6245598874962086,4.08196361050881
1.6034921023874467,3.784616105843099
0.9873954769748741,2.892120050738048
6.232886289193904,2.5278669645593697
2.37394081959204,4.222519568066727
-2.193502991511086,-0.18170388728382758
1.882250044063048,4.264537071216933
6.8763995885383,1.859434040203034
3.1384797174949073,4.06842556169553
-2.2435732991445922,-0.9473722007033993
-0.23797691547392152,-0.7511627450793616
-1.4311281705236705,0.4110815655798782
3.391509286973619,3.2554130862821165
0.6709769821093876,-1.151712029402877
2.5819457405893376,4.341580877864104
0.46509925326548995,-2.0064540316611046
4.832492386200359,1.8272445095478738
2.2597684465389287,3.6108104776847227
2.496276928013745,1.4309049080121459
4.493249907158979,1.216260236423682
-1.753028375453935,-0.10694209648178607
5.539585872283456,2.1702177507817444
-0.18867407360257804,-0.7289036672234557
3.4893520052271203,2.9229857126635856
0.9398484631198711,-0.8639949433679599
2.781913227510839,2.0393157395608217
3.1922530425287112,3.5774656947866363
4.926514209286733,2.957190487722111
-2.0410105857937024,-0.22228016575113946
3.7975804791803105,1.1356219257524431
-1.7155091544266556,-0.1352236910848879
2.5112462532639137,4.773204931500033
-2.1005056582014245,-0.2674178142652685
3.038458041125801,1.1681029048918865
4.642351673137416,2.542309823347013
-1.871252153961783,-0.26984283226292577
-2.487428657702758,-0.20327797056270672
2.063996402536041,0.20371251519133615
2.178813616420088,3.3605348299545046
-3.1500757054714263,-0.2842502573818823
3.2753405685022843,3.947044670588104
5.148810932506276,3.0829220478935913
2.492081835075491,1.0316452312234614
2.8873568367945057,-1.0517472663962906
2.7273675082648747,4.33536665686876
3.8412591731832255,2.1075511225709667
-2.155733907170044,-0.60124393546537
3.5412770841818197,1.1712835518646776
-1.2890343029205291,0.49072893881556795
-1.4709817977738202,-0.3773928457270929
4.223365712454698,1.6167373295243979
-1.8869085129332825,1.0943833215202505
3.018716867872246,4.128415177507104
1.2595775008967713,-0.9005567363689351
2.58129468323846,2.9359725003655557
1.5701638757415064,-0.958752087572859
3.4036135716304585,1.8541908710954036
1.6005467470046355,-0.20122869333969862
3.01530015075391,4.0297773518208535
2.144683358195602,4.371729754884642
3.7888067569149397,2.4121196847652544
2.4306450185570583,0.9735029705382403
2.1230432479650516,2.544243249082337
-2.138879227774032,0.06593461021710259
2.9831818604577984,4.102508539334775
3.599781428331884,1.5442820846898972
-1.7725912689426697,0.6979825865542316
5.948809891816093,1.7212963098749474
1.1231846609476768,3.5895759823522075
4.046139181143959,0.5510104824905273
5.116104465857476,2.9303988979218873
0.9890225218782117,-0.8873502821912439
